isin11983, 0.0, 0.0
isin11984, 0.0, 0.0
isin11985, 0.0, 0.0
isin12015, 0.0, 0.0
isin12032, 0.0, 0.0
isin12035, 0.0, 0.0
isin12039, 0.0, 0.0
isin12063, 0.0, 0.0
isin12064, 0.0, 0.0
isin12065, 0.0, 0.0
isin12140, 0.0, 0.0
isin12144, 0.0, 0.0
isin12145, 0.0, 0.0
isin12146, 0.0, 0.0
isin12150, 0.0, 0.0
isin12178, 0.0, 0.0
isin12277, 0.0, 0.0
isin12298, 0.0, 0.0
isin12305, 0.0, 0.0
isin12317, 0.0, 0.0
isin12335, 0.0, 0.0
isin12345, 0.0, 0.0
isin12388, 0.0, 0.0
isin12446, 0.0, 0.0
isin12447, 0.0, 0.0
isin12448, 0.0, 0.0
isin12450, 0.0, 0.0
isin12453, 0.0, 0.0
isin12454, 0.0, 0.0
isin12477, 0.0, 0.0
isin12493, 0.0, 0.0
isin12495, 0.0, 0.0
isin12511, 0.0, 0.0
isin12513, 0.0, 0.0
isin12548, 0.0, 0.0
isin12549, 0.0, 0.0
isin12551, 0.0, 0.0
isin12594, 0.0, 0.0
isin12595, 0.0, 0.0
isin12620, 0.0, 0.0
isin12629, 0.0, 0.0
isin12706, 0.0, 0.0
isin12708, 0.0, 0.0
isin12788, 0.0, 0.0
isin12800, 0.0, 0.0
isin12801, 0.0, 0.0
isin12803, 0.0, 0.0
isin12817, 0.0, 0.0
isin12843, 0.0, 0.0
isin12849, 0.0, 0.0
isin12862, 0.0, 0.0
isin12867, 0.0, 0.0
isin12877, 0.0, 0.0
isin12888, 0.0, 0.0
isin12889, 0.0, 0.0
isin12892, 0.0, 0.0
isin12894, 0.0, 0.0
isin12942, 0.0, 0.0
isin12943, 0.0, 0.0
isin12945, 0.0, 0.0
isin12959, 0.0, 0.0
isin12960, 0.0, 0.0
isin12973, 0.0, 0.0
isin12976, 0.0, 0.0
isin12985, 0.0, 0.0
isin13030, 0.0, 0.0
isin13043, 0.0, 0.0
isin13136, 0.0, 0.0
isin13146, 0.0, 0.0
isin13174, 0.0, 0.0
isin13211, 0.0, 0.0
isin13251, 0.0, 0.0
isin13252, 0.0, 0.0
isin13269, 0.0, 0.0
isin13293, 0.0, 0.0
isin13308, 0.0, 0.0
isin13324, 0.0, 0.0
isin13334, 0.0, 0.0
isin13338, 0.0, 0.0
isin13342, 0.0, 0.0
isin13348, 0.0, 0.0
isin13357, 0.0, 0.0
isin13358, 0.0, 0.0
isin13367, 0.0, 0.0
isin13417, 0.0, 0.0
isin13423, 0.0, 0.0
isin13429, 0.0, 0.0
isin13444, 0.0, 0.0
isin13445, 0.0, 0.0
isin13448, 0.0, 0.0
isin13450, 0.0, 0.0
isin13452, 0.0, 0.0
isin13453, 0.0, 0.0
isin13454, 0.0, 0.0
isin13504, 0.0, 0.0
isin13519, 0.0, 0.0
isin13641, 0.0, 0.0
isin13642, 0.0, 0.0
isin13650, 0.0, 0.0
isin13651, 0.0, 0.0
isin13652, 0.0, 0.0
isin13653, 0.0, 0.0
isin13672, 0.0, 0.0
isin13704, 0.0, 0.0
isin13761, 0.0, 0.0
isin13766, 0.0, 0.0
isin13797, 0.0, 0.0
isin13801, 0.0, 0.0
isin13807, 0.0, 0.0
isin13809, 0.0, 0.0
isin13834, 0.0, 0.0
isin13870, 0.0, 0.0
isin13900, 0.0, 0.0
isin13934, 0.0, 0.0
isin13941, 0.0, 0.0
isin13988, 0.0, 0.0
isin13989, 0.0, 0.0
isin13997, 0.0, 0.0
isin14021, 0.0, 0.0
isin14022, 0.0, 0.0
isin14026, 0.0, 0.0
isin14066, 0.0, 0.0
isin14071, 0.0, 0.0
isin14076, 0.0, 0.0
isin14089, 0.0, 0.0
isin14108, 0.0, 0.0
isin14111, 0.0, 0.0
isin14112, 0.0, 0.0
isin14128, 0.0, 0.0
isin14137, 0.0, 0.0
isin14173, 0.0, 0.0
isin14179, 0.0, 0.0
isin14199, 0.0, 0.0
isin14232, 0.0, 0.0
isin14245, 0.0, 0.0
isin14288, 0.0, 0.0
isin14367, 0.0, 0.0
isin14383, 0.0, 0.0
isin14384, 0.0, 0.0
isin14385, 0.0, 0.0
isin14388, 0.0, 0.0
isin14406, 0.0, 0.0
isin14474, 0.0, 0.0
isin14483, 0.0, 0.0
isin14521, 0.0, 0.0
isin14525, 0.0, 0.0
isin14528, 0.0, 0.0
isin14529, 0.0, 0.0
isin14533, 0.0, 0.0
isin14534, 0.0, 0.0
isin14548, 0.0, 0.0
isin14618, 0.0, 0.0
isin14640, 0.0, 0.0
isin14643, 0.0, 0.0
isin14656, 0.0, 0.0
isin14684, 0.0, 0.0
isin14759, 0.0, 0.0
isin14764, 0.0, 0.0
isin14791, 0.0, 0.0
isin14798, 0.0, 0.0
isin14854, 0.0, 0.0
isin14855, 0.0, 0.0
isin14884, 0.0, 0.0
isin14899, 0.0, 0.0
isin14900, 0.0, 0.0
isin14901, 0.0, 0.0
isin14926, 0.0, 0.0
isin15063, 0.0, 0.0
isin15069, 0.0, 0.0
isin15072, 0.0, 0.0
isin15073, 0.0, 0.0
isin15088, 0.0, 0.0
isin15095, 0.0, 0.0
isin15098, 0.0, 0.0
isin15101, 0.0, 0.0
isin15114, 0.0, 0.0
isin15126, 0.0, 0.0
isin15128, 0.0, 0.0
isin15171, 0.0, 0.0
isin15172, 0.0, 0.0
isin15179, 0.0, 0.0
isin15180, 0.0, 0.0
isin15182, 0.0, 0.0
isin15251, 0.0, 0.0
isin15253, 0.0, 0.0
isin15254, 0.0, 0.0
isin15255, 0.0, 0.0
isin15256, 0.0, 0.0
isin15257, 0.0, 0.0
isin15264, 0.0, 0.0
isin15265, 0.0, 0.0
isin15267, 0.0, 0.0
isin15268, 0.0, 0.0
isin15272, 0.0, 0.0
isin15276, 0.0, 0.0
isin15290, 0.0, 0.0
isin15294, 0.0, 0.0
isin15314, 0.0, 0.0
isin15340, 0.0, 0.0
isin15341, 0.0, 0.0
isin15357, 0.0, 0.0
isin15383, 0.0, 0.0
isin15393, 0.0, 0.0
isin15397, 0.0, 0.0
isin15402, 0.0, 0.0
isin15450, 0.0, 0.0
isin15455, 0.0, 0.0
isin15469, 0.0, 0.0
isin15555, 0.0, 0.0
isin15626, 0.0, 0.0
isin15718, 0.0, 0.0
isin15777, 0.0, 0.0
isin15800, 0.0, 0.0
isin15878, 0.0, 0.0
isin15924, 0.0, 0.0
isin15925, 0.0, 0.0
isin16039, 0.0, 0.0
isin16052, 0.0, 0.0
isin16100, 0.0, 0.0
isin16101, 0.0, 0.0
isin16143, 0.0, 0.0
isin16198, 0.0, 0.0
isin16202, 0.0, 0.0
isin16282, 0.0, 0.0
isin16335, 0.0, 0.0
isin16357, 0.0, 0.0
isin16372, 0.0, 0.0
isin16373, 0.0, 0.0
isin16388, 0.0, 0.0
isin16408, 0.0, 0.0
isin16412, 0.0, 0.0
isin16414, 0.0, 0.0
isin16417, 0.0, 0.0
isin16450, 0.0, 0.0
isin16494, 0.0, 0.0
isin16500, 0.0, 0.0
isin16533, 0.0, 0.0
isin16575, 0.0, 0.0
isin16614, 0.0, 0.0
isin16617, 0.0, 0.0
isin16619, 0.0, 0.0
isin16633, 0.0, 0.0
isin16649, 0.0, 0.0
isin16676, 0.0, 0.0
isin16684, 0.0, 0.0
isin16725, 0.0, 0.0
isin16729, 0.0, 0.0
isin16733, 0.0, 0.0
isin16844, 0.0, 0.0
isin16847, 0.0, 0.0
isin16867, 0.0, 0.0
isin16916, 0.0, 0.0
isin16977, 0.0, 0.0
isin17000, 0.0, 0.0
isin17003, 0.0, 0.0
isin17007, 0.0, 0.0
isin17142, 0.0, 0.0
isin17228, 0.0, 0.0
isin17271, 0.0, 0.0
isin983, 0.0, 0.0
isin984, 0.0, 0.0
isin28, 0.0, 0.0
isin30, 0.0, 0.0
isin744, 0.0, 0.0
isin752, 0.0, 0.0
isin878, 0.0, 0.0
isin917, 0.0, 0.0
isin1188, 0.0, 0.0
isin1388, 0.0, 0.0
isin1416, 0.0, 0.0
isin1680, 0.0, 0.0
isin1682, 0.0, 0.0
isin2193, 0.0, 0.0
isin2210, 0.0, 0.0
isin2259, 0.0, 0.0
isin2357, 0.0, 0.0
isin2359, 0.0, 0.0
isin2705, 0.0, 0.0
isin2750, 0.0, 0.0
isin2754, 0.0, 0.0
isin2884, 0.0, 0.0
isin2885, 0.0, 0.0
isin3272, 0.0, 0.0
isin3363, 0.0, 0.0
isin3367, 0.0, 0.0
isin3432, 0.0, 0.0
isin3480, 0.0, 0.0
isin3489, 0.0, 0.0
isin3530, 0.0, 0.0
isin3643, 0.0, 0.0
isin3704, 0.0, 0.0
isin4086, 0.0, 0.0
isin4098, 0.0, 0.0
isin4220, 0.0, 0.0
isin4453, 0.0, 0.0
isin4542, 0.0, 0.0
isin5122, 0.0, 0.0
isin5129, 0.0, 0.0
isin5416, 0.0, 0.0
isin5660, 0.0, 0.0
isin5662, 0.0, 0.0
isin5769, 0.0, 0.0
isin5968, 0.0, 0.0
isin6636, 0.0, 0.0
isin6637, 0.0, 0.0
isin6639, 0.0, 0.0
isin6640, 0.0, 0.0
isin6744, 0.0, 0.0
isin6886, 0.0, 0.0
isin6938, 0.0, 0.0
isin7216, 0.0, 0.0
isin7908, 0.0, 0.0
isin8100, 0.0, 0.0
isin8116, 0.0, 0.0
isin8139, 0.0, 0.0
isin8152, 0.0, 0.0
isin8583, 0.0, 0.0
isin8588, 0.0, 0.0
isin9406, 0.0, 0.0
isin9408, 0.0, 0.0
isin9497, 0.0, 0.0
isin9534, 0.0, 0.0
isin9623, 0.0, 0.0
isin9625, 0.0, 0.0
isin9717, 0.0, 0.0
isin9718, 0.0, 0.0
isin9763, 0.0, 0.0
isin9958, 0.0, 0.0
isin10049, 0.0, 0.0
isin10104, 0.0, 0.0
isin10146, 0.0, 0.0
isin10151, 0.0, 0.0
isin10392, 0.0, 0.0
isin10395, 0.0, 0.0
isin10510, 0.0, 0.0
isin10522, 0.0, 0.0
isin10532, 0.0, 0.0
isin10536, 0.0, 0.0
isin10659, 0.0, 0.0
isin10680, 0.0, 0.0
isin10860, 0.0, 0.0
isin10871, 0.0, 0.0
isin11231, 0.0, 0.0
isin11309, 0.0, 0.0
isin11525, 0.0, 0.0
isin11842, 0.0, 0.0
isin11904, 0.0, 0.0
isin11906, 0.0, 0.0
isin12190, 0.0, 0.0
isin12192, 0.0, 0.0
isin12252, 0.0, 0.0
isin12264, 0.0, 0.0
isin12531, 0.0, 0.0
isin12676, 0.0, 0.0
isin12678, 0.0, 0.0
isin12698, 0.0, 0.0
isin12699, 0.0, 0.0
isin12703, 0.0, 0.0
isin12705, 0.0, 0.0
isin12806, 0.0, 0.0
isin12905, 0.0, 0.0
isin13192, 0.0, 0.0
isin13200, 0.0, 0.0
isin13201, 0.0, 0.0
isin13204, 0.0, 0.0
isin13403, 0.0, 0.0
isin13629, 0.0, 0.0
isin13630, 0.0, 0.0
isin13781, 0.0, 0.0
isin13784, 0.0, 0.0
isin13800, 0.0, 0.0
isin13804, 0.0, 0.0
isin14507, 0.0, 0.0
isin14582, 0.0, 0.0
isin14584, 0.0, 0.0
isin14695, 0.0, 0.0
isin14812, 0.0, 0.0
isin14817, 0.0, 0.0
isin14955, 0.0, 0.0
isin15124, 0.0, 0.0
isin15142, 0.0, 0.0
isin15150, 0.0, 0.0
isin15519, 0.0, 0.0
isin15520, 0.0, 0.0
isin15565, 0.0, 0.0
isin15569, 0.0, 0.0
isin15610, 0.0, 0.0
isin15970, 0.0, 0.0
isin15972, 0.0, 0.0
isin15990, 0.0, 0.0
isin16024, 0.0, 0.0
isin16147, 0.0, 0.0
isin16149, 0.0, 0.0
isin16261, 0.0, 0.0
isin16561, 0.0, 0.0
isin16637, 0.0, 0.0
isin16976, 0.0, 0.0
isin17037, 0.0, 0.0
isin17098, 0.0, 0.0
isin17300, 0.0, 0.0
isin6134, 0.0, 0.0
isin6137, 0.0, 0.0
isin813, 0.0, 0.0
isin32, 0.0, 0.0
isin34, 0.0, 0.0
isin37, 0.0, 0.0
isin93, 0.0, 0.0
isin143, 0.0, 0.0
isin150, 0.0, 0.0
isin161, 0.0, 0.0
isin200, 0.0, 0.0
isin204, 0.0, 0.0
isin218, 0.0, 0.0
isin224, 0.0, 0.0
isin230, 0.0, 0.0
isin232, 0.0, 0.0
isin269, 0.0, 0.0
isin281, 0.0, 0.0
isin298, 0.0, 0.0
isin314, 0.0, 0.0
isin315, 0.0, 0.0
isin329, 0.0, 0.0
isin341, 0.0, 0.0
isin489, 0.0, 0.0
isin503, 0.0, 0.0
isin504, 0.0, 0.0
isin563, 0.0, 0.0
isin568, 0.0, 0.0
isin577, 0.0, 0.0
isin596, 0.0, 0.0
isin629, 0.0, 0.0
isin634, 0.0, 0.0
isin636, 0.0, 0.0
isin637, 0.0, 0.0
isin661, 0.0, 0.0
isin719, 0.0, 0.0
isin726, 0.0, 0.0
isin732, 0.0, 0.0
isin737, 0.0, 0.0
isin763, 0.0, 0.0
isin764, 0.0, 0.0
isin767, 0.0, 0.0
isin768, 0.0, 0.0
isin776, 0.0, 0.0
isin801, 0.0, 0.0
isin802, 0.0, 0.0
isin824, 0.0, 0.0
isin827, 0.0, 0.0
isin828, 0.0, 0.0
isin829, 0.0, 0.0
isin835, 0.0, 0.0
isin868, 0.0, 0.0
isin874, 0.0, 0.0
isin877, 0.0, 0.0
isin889, 0.0, 0.0
isin972, 0.0, 0.0
isin975, 0.0, 0.0
isin993, 0.0, 0.0
isin1005, 0.0, 0.0
isin1035, 0.0, 0.0
isin1036, 0.0, 0.0
isin1040, 0.0, 0.0
isin1054, 0.0, 0.0
isin1084, 0.0, 0.0
isin1085, 0.0, 0.0
isin1094, 0.0, 0.0
isin1112, 0.0, 0.0
isin1121, 0.0, 0.0
isin1190, 0.0, 0.0
isin1191, 0.0, 0.0
isin1192, 0.0, 0.0
isin1196, 0.0, 0.0
isin1226, 0.0, 0.0
isin1233, 0.0, 0.0
isin1244, 0.0, 0.0
isin1249, 0.0, 0.0
isin1252, 0.0, 0.0
isin1253, 0.0, 0.0
isin1258, 0.0, 0.0
isin1259, 0.0, 0.0
isin1287, 0.0, 0.0
isin1343, 0.0, 0.0
isin1368, 0.0, 0.0
isin1371, 0.0, 0.0
isin1392, 0.0, 0.0
isin1393, 0.0, 0.0
isin1398, 0.0, 0.0
isin1409, 0.0, 0.0
isin1410, 0.0, 0.0
isin1413, 0.0, 0.0
isin1414, 0.0, 0.0
isin1417, 0.0, 0.0
isin1418, 0.0, 0.0
isin1428, 0.0, 0.0
isin1435, 0.0, 0.0
isin1436, 0.0, 0.0
isin1450, 0.0, 0.0
isin1488, 0.0, 0.0
isin1489, 0.0, 0.0
isin1495, 0.0, 0.0
isin1496, 0.0, 0.0
isin1501, 0.0, 0.0
isin1506, 0.0, 0.0
isin1507, 0.0, 0.0
isin1517, 0.0, 0.0
isin1518, 0.0, 0.0
isin1519, 0.0, 0.0
isin1533, 0.0, 0.0
isin1534, 0.0, 0.0
isin1589, 0.0, 0.0
isin1591, 0.0, 0.0
isin1592, 0.0, 0.0
isin1594, 0.0, 0.0
isin1595, 0.0, 0.0
isin1663, 0.0, 0.0
isin1668, 0.0, 0.0
isin1676, 0.0, 0.0
isin1681, 0.0, 0.0
isin1770, 0.0, 0.0
isin1781, 0.0, 0.0
isin1884, 0.0, 0.0
isin1886, 0.0, 0.0
isin1887, 0.0, 0.0
isin1888, 0.0, 0.0
isin1893, 0.0, 0.0
isin1900, 0.0, 0.0
isin1903, 0.0, 0.0
isin1909, 0.0, 0.0
isin1910, 0.0, 0.0
isin1911, 0.0, 0.0
isin1946, 0.0, 0.0
isin1952, 0.0, 0.0
isin1957, 0.0, 0.0
isin1959, 0.0, 0.0
isin1962, 0.0, 0.0
isin1968, 0.0, 0.0
isin1970, 0.0, 0.0
isin1986, 0.0, 0.0
isin1988, 0.0, 0.0
isin1990, 0.0, 0.0
isin1992, 0.0, 0.0
isin1999, 0.0, 0.0
isin2000, 0.0, 0.0
isin2005, 0.0, 0.0
isin2012, 0.0, 0.0
isin2016, 0.0, 0.0
isin2018, 0.0, 0.0
isin2019, 0.0, 0.0
isin2020, 0.0, 0.0
isin2022, 0.0, 0.0
isin2040, 0.0, 0.0
isin2041, 0.0, 0.0
isin2047, 0.0, 0.0
isin2063, 0.0, 0.0
isin2255, 0.0, 0.0
isin2277, 0.0, 0.0
isin2318, 0.0, 0.0
isin2321, 0.0, 0.0
isin2328, 0.0, 0.0
isin2330, 0.0, 0.0
isin2347, 0.0, 0.0
isin2350, 0.0, 0.0
isin2358, 0.0, 0.0
isin2374, 0.0, 0.0
isin2377, 0.0, 0.0
isin2477, 0.0, 0.0
isin2480, 0.0, 0.0
isin2481, 0.0, 0.0
isin2512, 0.0, 0.0
isin2629, 0.0, 0.0
isin2633, 0.0, 0.0
isin2684, 0.0, 0.0
isin2687, 0.0, 0.0
isin2713, 0.0, 0.0
isin2730, 0.0, 0.0
isin2757, 0.0, 0.0
isin2803, 0.0, 0.0
isin2817, 0.0, 0.0
isin2852, 0.0, 0.0
isin2908, 0.0, 0.0
isin2914, 0.0, 0.0
isin2918, 0.0, 0.0
isin2991, 0.0, 0.0
isin3058, 0.0, 0.0
isin3059, 0.0, 0.0
isin3067, 0.0, 0.0
isin3073, 0.0, 0.0
isin3156, 0.0, 0.0
isin3164, 0.0, 0.0
isin3202, 0.0, 0.0
isin3212, 0.0, 0.0
isin3216, 0.0, 0.0
isin3218, 0.0, 0.0
isin3220, 0.0, 0.0
isin3222, 0.0, 0.0
isin3232, 0.0, 0.0
isin3238, 0.0, 0.0
isin3245, 0.0, 0.0
isin3247, 0.0, 0.0
isin3271, 0.0, 0.0
isin3292, 0.0, 0.0
isin3295, 0.0, 0.0
isin3355, 0.0, 0.0
isin3373, 0.0, 0.0
isin3391, 0.0, 0.0
isin3429, 0.0, 0.0
isin3433, 0.0, 0.0
isin3440, 0.0, 0.0
isin3442, 0.0, 0.0
isin3451, 0.0, 0.0
isin3470, 0.0, 0.0
isin3478, 0.0, 0.0
isin3485, 0.0, 0.0
isin3486, 0.0, 0.0
isin3498, 0.0, 0.0
isin3504, 0.0, 0.0
isin3508, 0.0, 0.0
isin3523, 0.0, 0.0
isin3526, 0.0, 0.0
isin3527, 0.0, 0.0
isin3528, 0.0, 0.0
isin3613, 0.0, 0.0
isin3693, 0.0, 0.0
isin3706, 0.0, 0.0
isin3709, 0.0, 0.0
isin3710, 0.0, 0.0
isin3729, 0.0, 0.0
isin3775, 0.0, 0.0
isin3789, 0.0, 0.0
isin3791, 0.0, 0.0
isin3793, 0.0, 0.0
isin3795, 0.0, 0.0
isin3796, 0.0, 0.0
isin3800, 0.0, 0.0
isin3801, 0.0, 0.0
isin3807, 0.0, 0.0
isin3808, 0.0, 0.0
isin3809, 0.0, 0.0
isin3815, 0.0, 0.0
isin3831, 0.0, 0.0
isin3832, 0.0, 0.0
isin3841, 0.0, 0.0
isin3843, 0.0, 0.0
isin3846, 0.0, 0.0
isin3849, 0.0, 0.0
isin3851, 0.0, 0.0
isin3853, 0.0, 0.0
isin3872, 0.0, 0.0
isin3874, 0.0, 0.0
isin3881, 0.0, 0.0
isin3883, 0.0, 0.0
isin3885, 0.0, 0.0
isin3887, 0.0, 0.0
isin3889, 0.0, 0.0
isin3895, 0.0, 0.0
isin3897, 0.0, 0.0
isin3899, 0.0, 0.0
isin3936, 0.0, 0.0
isin3964, 0.0, 0.0
isin3968, 0.0, 0.0
isin3969, 0.0, 0.0
isin3971, 0.0, 0.0
isin4075, 0.0, 0.0
isin4099, 0.0, 0.0
isin4101, 0.0, 0.0
isin4102, 0.0, 0.0
isin4104, 0.0, 0.0
isin4131, 0.0, 0.0
isin4132, 0.0, 0.0
isin4139, 0.0, 0.0
isin4202, 0.0, 0.0
isin4204, 0.0, 0.0
isin4214, 0.0, 0.0
isin4218, 0.0, 0.0
isin4219, 0.0, 0.0
isin4234, 0.0, 0.0
isin4242, 0.0, 0.0
isin4244, 0.0, 0.0
isin4245, 0.0, 0.0
isin4267, 0.0, 0.0
isin4395, 0.0, 0.0
isin4480, 0.0, 0.0
isin4488, 0.0, 0.0
isin4500, 0.0, 0.0
isin4508, 0.0, 0.0
isin4526, 0.0, 0.0
isin4527, 0.0, 0.0
isin4531, 0.0, 0.0
isin4532, 0.0, 0.0
isin4552, 0.0, 0.0
isin4565, 0.0, 0.0
isin4606, 0.0, 0.0
isin4666, 0.0, 0.0
isin4668, 0.0, 0.0
isin4727, 0.0, 0.0
isin4728, 0.0, 0.0
isin4735, 0.0, 0.0
isin4740, 0.0, 0.0
isin4784, 0.0, 0.0
isin4789, 0.0, 0.0
isin4808, 0.0, 0.0
isin4843, 0.0, 0.0
isin4847, 0.0, 0.0
isin4848, 0.0, 0.0
isin4859, 0.0, 0.0
isin4861, 0.0, 0.0
isin4862, 0.0, 0.0
isin4866, 0.0, 0.0
isin4874, 0.0, 0.0
isin4876, 0.0, 0.0
isin4982, 0.0, 0.0
isin5019, 0.0, 0.0
isin5027, 0.0, 0.0
isin5028, 0.0, 0.0
isin5059, 0.0, 0.0
isin5125, 0.0, 0.0
isin5133, 0.0, 0.0
isin5136, 0.0, 0.0
isin5145, 0.0, 0.0
isin5146, 0.0, 0.0
isin5151, 0.0, 0.0
isin5157, 0.0, 0.0
isin5178, 0.0, 0.0
isin5248, 0.0, 0.0
isin5252, 0.0, 0.0
isin5254, 0.0, 0.0
isin5285, 0.0, 0.0
isin5325, 0.0, 0.0
isin5360, 0.0, 0.0
isin5415, 0.0, 0.0
isin5436, 0.0, 0.0
isin5437, 0.0, 0.0
isin5446, 0.0, 0.0
isin5448, 0.0, 0.0
isin5449, 0.0, 0.0
isin5451, 0.0, 0.0
isin5454, 0.0, 0.0
isin5529, 0.0, 0.0
isin5560, 0.0, 0.0
isin5567, 0.0, 0.0
isin5570, 0.0, 0.0
isin5605, 0.0, 0.0
isin5641, 0.0, 0.0
isin5643, 0.0, 0.0
isin5645, 0.0, 0.0
isin5650, 0.0, 0.0
isin5659, 0.0, 0.0
isin5668, 0.0, 0.0
isin5674, 0.0, 0.0
isin5765, 0.0, 0.0
isin5781, 0.0, 0.0
isin5790, 0.0, 0.0
isin5795, 0.0, 0.0
isin5895, 0.0, 0.0
isin5937, 0.0, 0.0
isin5939, 0.0, 0.0
isin5940, 0.0, 0.0
isin5941, 0.0, 0.0
isin5948, 0.0, 0.0
isin5959, 0.0, 0.0
isin5963, 0.0, 0.0
isin5970, 0.0, 0.0
isin6063, 0.0, 0.0
isin6101, 0.0, 0.0
isin6146, 0.0, 0.0
isin6196, 0.0, 0.0
isin6208, 0.0, 0.0
isin6532, 0.0, 0.0
isin6535, 0.0, 0.0
isin6550, 0.0, 0.0
isin6557, 0.0, 0.0
isin6558, 0.0, 0.0
isin6567, 0.0, 0.0
isin6631, 0.0, 0.0
isin6632, 0.0, 0.0
isin6642, 0.0, 0.0
isin6644, 0.0, 0.0
isin6646, 0.0, 0.0
isin6660, 0.0, 0.0
isin6661, 0.0, 0.0
isin6663, 0.0, 0.0
isin6686, 0.0, 0.0
isin6745, 0.0, 0.0
isin6850, 0.0, 0.0
isin6884, 0.0, 0.0
isin6890, 0.0, 0.0
isin7050, 0.0, 0.0
isin7059, 0.0, 0.0
isin7098, 0.0, 0.0
isin7112, 0.0, 0.0
isin7156, 0.0, 0.0
isin7172, 0.0, 0.0
isin7201, 0.0, 0.0
isin7203, 0.0, 0.0
isin7213, 0.0, 0.0
isin7232, 0.0, 0.0
isin7334, 0.0, 0.0
isin7335, 0.0, 0.0
isin7342, 0.0, 0.0
isin7420, 0.0, 0.0
isin7457, 0.0, 0.0
isin7489, 0.0, 0.0
isin7496, 0.0, 0.0
isin7532, 0.0, 0.0
isin7546, 0.0, 0.0
isin7550, 0.0, 0.0
isin7551, 0.0, 0.0
isin7552, 0.0, 0.0
isin7553, 0.0, 0.0
isin7556, 0.0, 0.0
isin7557, 0.0, 0.0
isin7558, 0.0, 0.0
isin7562, 0.0, 0.0
isin7619, 0.0, 0.0
isin7648, 0.0, 0.0
isin7649, 0.0, 0.0
isin7675, 0.0, 0.0
isin7676, 0.0, 0.0
isin7682, 0.0, 0.0
isin7683, 0.0, 0.0
isin7716, 0.0, 0.0
isin7744, 0.0, 0.0
isin7745, 0.0, 0.0
isin7746, 0.0, 0.0
isin7754, 0.0, 0.0
isin7755, 0.0, 0.0
isin7756, 0.0, 0.0
isin7776, 0.0, 0.0
isin7784, 0.0, 0.0
isin7785, 0.0, 0.0
isin7786, 0.0, 0.0
isin7789, 0.0, 0.0
isin7790, 0.0, 0.0
isin7791, 0.0, 0.0
isin7804, 0.0, 0.0
isin7823, 0.0, 0.0
isin7847, 0.0, 0.0
isin7864, 0.0, 0.0
isin7889, 0.0, 0.0
isin7909, 0.0, 0.0
isin7912, 0.0, 0.0
isin7915, 0.0, 0.0
isin7919, 0.0, 0.0
isin7952, 0.0, 0.0
isin7955, 0.0, 0.0
isin7956, 0.0, 0.0
isin7975, 0.0, 0.0
isin8019, 0.0, 0.0
isin8024, 0.0, 0.0
isin8025, 0.0, 0.0
isin8027, 0.0, 0.0
isin8055, 0.0, 0.0
isin8057, 0.0, 0.0
isin8073, 0.0, 0.0
isin8093, 0.0, 0.0
isin8101, 0.0, 0.0
isin8130, 0.0, 0.0
isin8131, 0.0, 0.0
isin8232, 0.0, 0.0
isin8249, 0.0, 0.0
isin8251, 0.0, 0.0
isin8291, 0.0, 0.0
isin8292, 0.0, 0.0
isin8408, 0.0, 0.0
isin8484, 0.0, 0.0
isin8486, 0.0, 0.0
isin8490, 0.0, 0.0
isin8493, 0.0, 0.0
isin8498, 0.0, 0.0
isin8564, 0.0, 0.0
isin8611, 0.0, 0.0
isin8613, 0.0, 0.0
isin8628, 0.0, 0.0
isin8629, 0.0, 0.0
isin8631, 0.0, 0.0
isin8632, 0.0, 0.0
isin8675, 0.0, 0.0
isin8682, 0.0, 0.0
isin8687, 0.0, 0.0
isin8719, 0.0, 0.0
isin8728, 0.0, 0.0
isin8737, 0.0, 0.0
isin8739, 0.0, 0.0
isin8743, 0.0, 0.0
isin8751, 0.0, 0.0
isin8769, 0.0, 0.0
isin8772, 0.0, 0.0
isin8837, 0.0, 0.0
isin8865, 0.0, 0.0
isin8877, 0.0, 0.0
isin8905, 0.0, 0.0
isin8906, 0.0, 0.0
isin8931, 0.0, 0.0
isin8946, 0.0, 0.0
isin8947, 0.0, 0.0
isin8948, 0.0, 0.0
isin8949, 0.0, 0.0
isin8951, 0.0, 0.0
isin8956, 0.0, 0.0
isin8960, 0.0, 0.0
isin8997, 0.0, 0.0
isin9064, 0.0, 0.0
isin9076, 0.0, 0.0
isin9077, 0.0, 0.0
isin9094, 0.0, 0.0
isin9098, 0.0, 0.0
isin9119, 0.0, 0.0
isin9120, 0.0, 0.0
isin9133, 0.0, 0.0
isin9134, 0.0, 0.0
isin9154, 0.0, 0.0
isin9164, 0.0, 0.0
isin9170, 0.0, 0.0
isin9177, 0.0, 0.0
isin9178, 0.0, 0.0
isin9189, 0.0, 0.0
isin9190, 0.0, 0.0
isin9244, 0.0, 0.0
isin9251, 0.0, 0.0
isin9266, 0.0, 0.0
isin9349, 0.0, 0.0
isin9389, 0.0, 0.0
isin9405, 0.0, 0.0
isin9452, 0.0, 0.0
isin9459, 0.0, 0.0
isin9487, 0.0, 0.0
isin9496, 0.0, 0.0
isin9498, 0.0, 0.0
isin9499, 0.0, 0.0
isin9538, 0.0, 0.0
isin9549, 0.0, 0.0
isin9554, 0.0, 0.0
isin9556, 0.0, 0.0
isin9560, 0.0, 0.0
isin9561, 0.0, 0.0
isin9565, 0.0, 0.0
isin9570, 0.0, 0.0
